	com.sun.jmx.mbeanserver.Introspector.getMXBeanInterface(Introspector.java:308)
	org.springframework.beans.BeanWrapperImpl.isWritableProperty(BeanWrapperImpl.java:430)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1362)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1118)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:650)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:454)
	org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:388)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClassCond(ClassLoader.java:632)
	java.lang.ClassLoader.defineClass(ClassLoader.java:616)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:141)
	org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2733)
	org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1124)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1612)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	org.springframework.context.support.AbstractApplicationContext.initLifecycleProcessor(AbstractApplicationContext.java:846)
	org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:935)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:475)
	org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:388)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	java.lang.StringBuilder.append(StringBuilder.java:119)
	org.apache.catalina.loader.WebappClassLoader.findResourceInternal(WebappClassLoader.java:2805)
	org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2668)
	org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1124)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1612)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.getDefaultArgumentResolvers(RequestMappingHandlerAdapter.java:436)
	org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.afterPropertiesSet(RequestMappingHandlerAdapter.java:397)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1514)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1452)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:607)
	org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:925)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:472)
	org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:388)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	org.apache.catalina.loader.WebappClassLoader.findResourceInternal(WebappClassLoader.java:3016)
	org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2668)
	org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1124)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1612)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	javassist.bytecode.ClassFile.<init>(ClassFile.java:148)
	javassist.CtNewClass.<init>(CtNewClass.java:38)
	javassist.ClassPool.makeClass(ClassPool.java:811)
	javassist.ClassPool.makeClass(ClassPool.java:787)
	com.alibaba.dubbo.common.compiler.support.JavassistCompiler.doCompile(JavassistCompiler.java:91)
	com.alibaba.dubbo.common.compiler.support.AbstractCompiler.compile(AbstractCompiler.java:59)
	com.alibaba.dubbo.common.compiler.support.AdaptiveCompiler.compile(AdaptiveCompiler.java:46)
	com.alibaba.dubbo.common.extension.ExtensionLoader.createAdaptiveExtensionClass(ExtensionLoader.java:711)
	com.alibaba.dubbo.common.extension.ExtensionLoader.getAdaptiveExtensionClass(ExtensionLoader.java:704)
	com.alibaba.dubbo.common.extension.ExtensionLoader.createAdaptiveExtension(ExtensionLoader.java:693)
	com.alibaba.dubbo.common.extension.ExtensionLoader.getAdaptiveExtension(ExtensionLoader.java:427)
	com.alibaba.dubbo.config.ServiceConfig.<clinit>(ServiceConfig.java:60)
	qunar.tc.qmq.consumer.MessageConsumerProvider.export(MessageConsumerProvider.java:88)
	qunar.tc.qmq.consumer.MessageConsumerProvider.init(MessageConsumerProvider.java:75)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:346)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:299)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:132)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:394)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1448)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:442)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:416)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:550)
	org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:155)
	org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:92)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:303)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1106)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:871)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:813)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:730)
